ENVIRONMENTAL PROTECTION DEPARTMENT HONG KONG SPECIAL ADMINISTRATIVE REGION (CHINA) Hourly AQHI (January 2021)
Note:
1. The EPD has been reporting AQHI for individual stations on an hourly basis since 30.12.2013
2. Empty cells mean that AQHI data are not available for that period.
3. The AQHI information is based on raw data taken directly from EPD's Air Quality Monitoring Network.
"4. In case of station or equipment suspension due to maintenance, the data collection for calculation of AQHI at station will be affected, the data of a most similar station will then be adopted. Such AQHI will be marked with an asterisk ()."
			
Date,Hour,Central/Western,Southern,Eastern,Kwun Tong,Sham Shui Po,Kwai Chung,Tsuen Wan,Tseung Kwan O,Yuen Long,Tuen Mun,Tung Chung,Tai Po,Sha Tin,North,Tap Mun,Causeway Bay,Central,Mong Kok
,17,5,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,5,5
,18,5,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,5,5
,19,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5
,20,5,5,5,5,5,5,4,5,5,6,4,5,5,5,5,5,5,5
,21,5,5,5,5,5,5,4,5,5,5,3,4,5,5,5,5,5,5
,22,5,5,4,5,5,5,4,5,4,5,3,4,4,5,4,5,5,5
,23,4,4,4,5,5,5,4,4,4,5,4,4,4,5,4,5,5,5
,24,4,4,4,4,5,4,4,4,4,5,4,4,4,4,4,5,4,4
,Daily Max,5,5,5,5,5,5,5,5,5,6,5,5,5,5,6,5,5,5
2021-01-07,01,4,4,4,4,4,4,4,4,4,5,3,4,4,4,4,4,4,4
,02,4,4,3,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
,03,4,4,3,4,4,4,4,4,3,4,3,3,4,4,3,4,4,4
,04,4,4,3,4,4,4,4,4,3,4,3,3,3,4,4,4,4,4
,05,4,4,3,4,4,4,3,3,4,4,3,3,3,4,4,4,4,4
,06,4,4,3,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4
,07,4,4,3,4,4,4,4,3,4,4,3,4,4,4,4,4,4,4
,08,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4
,09,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,4,4
,10,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,4,5,4
,11,4,4,4,4,4,4,4,4,4,4,3,4,4,4,4,5,5,4
,12,4,4,4,5,4,4,4,4,4,4,4,4,4,4,4,5,5,4
,13,5,5,4,5,5,4,4,4,4,5,4,5,4,4,4,5,5,5
,14,5,5,4,5,5,5,4,5,4,5,4,5,4,4,4,5,5,5
,15,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,6,6,5
,16,5,5,5,5,5,5,5,5,4,5,5,5,4,4,4,6,6,5
,17,5,5,4,5,5,4,4,4,4,5,5,4,4,4,4,6,5,5
,18,4,5,4,4,4,4,4,4,4,5,4,4,4,4,3,5,5,4
,19,4,4,4,4,4,4,3,3,3,4,3,4,3,3,3,5,5,4
,20,3,4,3,3,3,3,3,3,3,4,3,3,3,3,3,4,4,3
,21,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,4,4,3
,22,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3
,23,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3
,24,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3
,Daily Max,5,5,5,5,5,5,5,5,5,5,5,5,5,5,4,6,6,5
2021-01-08,01,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3
,02,3,3,2,3,3,2,2,3,3,3,2,3,3,3,3,3,3,3
,03,3,3,2,3,3,2,2,2,3,3,2,3,2,3,3,3,3,3
,04,2,2,2,3,3,2,2,2,3,3,2,3,2,3,3,3,3,3
,05,2,2,2,3,3,2,2,2,3,3,2,3,2,3,2,3,3,3
,06,2,2,2,2,3,2,2,2,2,3,2,3,2,3,3,3,3,2
,07,2,2,2,2,3,2,2,2,3,3,2,3,2,3,3,3,2,2
,08,2,2,2,3,3,2,2,2,3,3,2,3,2,3,3,3,3,3
,09,2,2,2,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3
,10,3,3,2,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,11,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3
,12,3,3,3,4,3,3,3,3,3,4,3,4,3,3,3,4,4,3
,13,3,3,3,4,3,3,3,3,3,4,3,4,3,3,3,4,4,3
,14,3,3,3,4,3,3,3,3,3,4,3,4,3,4,3,4,4,4
,15,3,4,3,4,4,3,3,3,4,4,3,4,3,4,3,4,4,4
,16,3,4,3,4,4,3,3,3,4,4,3,4,4,4,3,4,4,4
,17,3,4,3,4,4,3,3,3,3,4,3,4,4,4,3,4,4,4
,18,3,4,3,4,4,3,3,3,3,4,3,4,4,4,3,4,4,4
,19,3,4,3,4,4,3,3,3,3,4,3,4,3,4,3,4,4,4
,20,3,4,3,4,3,3,3,3,3,4,3,4,3,4,3,4,4,4
,21,3,3,3,4,3,3,3,3,3,4,3,3,3,4,3,4,4,4
,22,3,3,3,4,3,3,3,3,3,4,3,3,3,4,3,4,4,3
,23,3,3,3,3,3,3,3,3,3,4,3,3,3,4,3,4,3,3
,24,3,3,3,4,3,3,3,3,3,4,3,3,3,4,3,3,3,3
,Daily Max,3,4,3,4,4,3,3,3,4,4,3,4,4,4,3,4,4,4
2021-01-09,01,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3
,02,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3
,03,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3
,04,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,05,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,06,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,07,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3
,08,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3
,09,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3
,10,3,3,3,3,3,3,3,3,3,3,2,3,3,3,3,3,3,3
,11,3,3,3,3,2,3,3,3,3,3,2,3,3,4,3,4,3,3
,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3
,13,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3
,14,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3
,15,3,3,3,4,3,3,3,3,3,4,3,3,3,3,3,4,3,4
,16,3,3,3,4,3,3,3,3,3,4,3,4,3,3,3,4,3,3
,17,3,3,3,4,3,3,3,3,3,4,3,4,3,3,3,4,4,3
,18,3,4,3,4,4,3,3,3,3,4,3,4,3,3,3,4,4,4
,19,3,4,3,4,4,3,3,3,3,4,3,4,3,3,3,4,4,4
,20,3,3,3,4,4,3,3,3,3,4,3,4,3,3,3,4,4,4
,21,3,3,3,4,4,3,3,3,3,4,3,4,3,3,3,4,4,4
,22,3,3,3,4,4,3,3,3,3,4,3,3,3,3,3,4,4,4
,23,3,3,3,4,4,3,3,3,3,4,3,3,3,3,3,4,4,4
,24,3,3,3,4,4,3,3,3,3,4,3,3,3,3,3,4,3,3
,Daily Max,3,4,3,4,4,3,3,3,3,4,3,4,3,4,3,4,4,4
2021-01-10,01,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,4,3,3
,02,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3
,03,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3
,04,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3
,05,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,06,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,07,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,08,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,09,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,10,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,11,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,12,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3
,13,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3,3
,14,3,4,3,4,3,3,3,3,3,4,3,3,3,3,3,4,3,4
,15,3,4,3,4,4,3,3,3,3,4,3,4,4,4,4,4,4,4
,16,3,4,3,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4
,17,3,4,3,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4
,18,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4
,19,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4
,20,4,4,4,4,4,3,3,3,4,4,3,4,4,4,3,4,4,4
,21,3,4,4,4,4,3,3,3,3,4,3,4,4,4,3,4,4,4
,22,3,3,3,4,4,3,3,3,3,4,3,4,3,3,3,4,4,4
,23,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,4,4,3
,24,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3
,Daily Max,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4
2021-01-11,01,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3
,02,3,3,3,3,3,3,3,3,3,4,3,3,3,3,3,3,3,3
,03,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,04,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,05,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,06,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,07,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,08,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3
,09,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,3,4,3
,10,3,3,3,3,3,3,3,3,3,3,3,4,3,3,3,4,4,4
,11,3,3,3,4,3,3,3,3,3,4,3,4,3,3,3,4,4,4
,12,3,3,3,4,3,3,3,3,3,4,3,4,3,3,3,4,4,4
,13,3,3,3,4,4,3,3,3,3,4,3,4,3,3,3,4,4,4
,14,3,4,3,4,4,3,3,3,3,4,3,4,3,3,3,4,4,4
,15,3,4,3,4,4,3,3,3,3,4,3,4,4,3,3,4,4,4
,16,3,3,3,4,4,4,3,3,3,4,3,4,3,3,3,4,4,4
,17,3,3,3,4,4,3,3,3,3,4,3,4,3,4,3,4,4,4
,18,3,3,3,4,4,3,3,3,3,4,3,4,3,4,3,4,4,4
,19,3,3,3,4,3,3,3,3,3,4,3,4,3,4,3,4,4,4
,20,3,3,3,4,3,3,3,3,3,4,3,4,3,4,3,4,4,4
,21,3,3,3,4,3,3,3,3,3,4,3,4,3,4,3,4,4,4
,22,3,3,3,4,3,3,3,3,3,4,3,4,3,3,3,4,4,4
,23,3,3,3,4,3,3,3,3,3,4,3,4,3,3,3,4,3,3
,24,3,3,3,4,4,3,3,3,3,4,3,4,3,3,3,4,4,3
,Daily Max,3,4,3,4,4,4,3,3,3,4,3,4,4,4,3,4,4,4
2021-01-12,01,3,3,3,4,4,3,3,3,3,4,3,4,3,4,4,4,4,3
,02,3,4,4,4,4,3,3,3,3,4,3,4,4,4,4,4,4,4
,03,3,4,4,4,4,3,3,4,3,4,3,4,4,4,4,4,4,4
,04,3,4,4,4,4,3,3,4,3,4,3,4,4,4,4,4,4,4
,05,3,4,4,4,4,3,3,4,3,4,3,4,4,4,4,4,4,4
,06,4,4,4,4,4,3,3,4,3,4,3,4,4,4,4,4,4,4
,07,4,4,4,4,4,3,3,4,3,4,3,4,4,4,4,4,4,4
,08,4,4,4,4,4,4,3,4,3,4,3,4,4,4,4,4,4,4
,09,4,4,4,4,4,4,3,4,3,4,3,4,4,4,4,4,4,4
,10,4,4,4,4,4,4,3,4,3,4,3,4,4,4,4,4,4,4
,11,4,4,4,4,4,4,3,4,4,4,3,4,4,4,4,4,4,4
,12,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4
,13,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,4,4,4
,14,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,5,4,4
,15,4,4,3,5,4,4,4,4,5,5,5,4,4,4,4,5,4,4
,16,4,4,4,5,4,4,4,4,5,5,5,5,5,5,4,5,4,4
,17,4,4,4,5,5,4,4,4,5,5,5,5,5,5,4,5,5,5
,18,5,5,4,5,5,5,5,4,5,5,5,5,5,5,4,5,5,5
,19,5,5,5,5,5,5,5,4,4,5,4,5,5,5,4,6,5,5
,20,5,4,5,5,5,4,4,4,4,5,4,5,4,5,4,6,5,5
,21,4,4,5,5,5,4,4,4,4,5,3,4,5,4,4,5,5,5
,22,4,4,5,5,5,4,4,4,4,5,3,4,4,4,4,5,5,4
,23,4,4,4,4,4,4,4,4,4,5,3,4,4,4,4,4,4,4
,24,4,4,4,4,4,4,3,4,4,4,3,4,4,3,3,4,4,4
,Daily Max,5,5,5,5,5,5,5,4,5,5,5,5,5,5,4,6,5,5
2021-01-13,01,4,3,4,4,4,3,3,3,3,4,3,3,4,3,3,4,4,4
,02,4,3,4,4,4,3,3,3,3,4,3,3,3,3,,4,4,4
,03,4,3,4,4,4,3,3,3,3,4,3,3,3,3,,3,4,4
,04,3,3,3,4,4,3,3,3,3,4,3,3,3,3,3,3,4,4
,05,3,3,4,3,4,3,3,3,3,4,3,3,3,3,3,3,3,4
,06,3,3,4,3,4,3,3,3,3,4,2,3,3,3,3,3,3,4
,07,3,3,4,4,4,3,3,3,3,4,2,3,3,3,3,3,3,4
,08,3,3,4,4,4,3,3,3,3,4,2,3,3,3,3,4,4,4
,09,4,3,4,4,4,3,3,3,3,4,2,3,3,4,4,4,4,4
,10,4,4,4,4,4,4,3,3,3,4,3,4,3,4,4,4,5,4
,11,4,4,4,4,4,4,4,4,4,5,3,4,4,4,4,5,5,4
,12,4,4,4,4,4,4,4,4,4,5,4,4,4,4,4,5,5,4
,13,4,5,4,5,5,4,4,4,4,5,4,4,4,4,5,5,5,5
,14,4,5,5,5,5,4,4,5,4,5,4,5,4,4,5,5,5,5
,15,4,5,5,5,5,5,4,5,4,5,5,5,5,5,5,5,5,5
,16,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
,17,5,5,4,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5
,18,5,5,4,5,5,5,5,5,5,6,5,5,5,5,5,5,5,5
,19,5,5,4,5,5,5,4,5,5,6,4,5,5,5,5,6,5,5
,20,4,5,4,5,5,5,4,4,5,6,4,5,5,5,5,7,5,5
,21,4,4,4,5,5,4,4,4,4,5,3,4,5,5,4,7,5,5
,22,4,4,4,5,5,4,4,4,4,5,3,4,4,4,4,6,5,5
,23,4,4,4,5,5,4,4,4,4,5,3,4,4,4,4,5,4,5
,24,4,4,4,5,5,4,3,4,4,5,3,4,4,4,4,5,4,5
,Daily Max,5,5,5,5,5,5,5,5,5,6,5,5,5,5,5,7,5,5
2021-01-14,01,4,4,4,4,5,4,3,4,4,5,3,4,4,4,3,5,4,5
,02,4,4,4,4,4,4,4,3,4,5,3,4,4,3,3,4,4,4
,03,4,4,4,4,4,3,4,3,3,4,3,3,4,3,3,4,4,4
,04,4,4,4,4,4,3,3,3,3,4,3,3,3,3,3,4,4,4
,05,4,4,4,4,4,3,3,3,3,4,3,3,3,3,3,4,4,4
,06,4,4,3,4,4,3,3,3,3,4,3,3,3,3,3,4,4,4
,07,4,4,4,4,4,4,4,3,3,4,3,3,3,3,3,4,4,4
,08,4,4,4,4,4,4,4,3,3,4,3,4,3,3,3,5,4,4
,09,4,4,4,5,4,4,4,3,3,5,3,4,3,4,3,,5,5
,10,5,4,5,5,5,5,4,4,4,5,4,5,4,4,4,5,5,5
,11,5,5,5,5,5,5,5,4,4,6,4,5,5,5,4,6,6,6
